time,pressure,iso6,drain,temp,vibration,FI_time,FI_pressure,FI_contam,FI_drain,FI_temp,FI_vibration,HI,grade
14100,27,16.289,2.89765,101.321,6.15896,0.705,0,0.64448,0.554106,0.484572,0.842636,0.522577,3
14160,27,16.1853,2.87656,93.8983,6.13534,0.708,0,0.592667,0.541084,0.48843,0.838685,0.508792,3
14220,27,15.9846,2.83186,77.5153,6.07079,0.711,0,0.492311,0.513496,0.492311,0.827892,0.480247,2
14280,27,15.9924,2.83773,65.7906,6.09409,0.714,0,0.496216,0.517118,0.496216,0.831787,0.48339,2
14340,27,16.0003,2.84362,68.5377,6.11741,0.717,0,0.500144,0.520754,0.500144,0.835687,0.486545,2
14400,27,16.063,2.86286,83.6515,6.16385,0.72,0,0.531482,0.532631,0.504096,0.843453,0.498046,2
14460,27,16.2983,2.92419,98.8112,6.28314,0.723,0,0.649155,0.570491,0.508071,0.863401,0.535829,3
14520,27,16.3485,2.9405,101.622,6.32435,0.726,0,0.674232,0.580554,0.512071,0.870293,0.545453,3
14580,27,16.1799,2.90346,89.8471,6.27329,0.729,0,0.589948,0.557691,0.516094,0.861754,0.521786,3
14640,27,16.0403,2.87342,73.2884,6.23441,0.732,0,0.520142,0.539151,0.520142,0.855252,0.50252,3
14700,27,16.0484,2.87946,65.7264,6.25789,0.735,0,0.524214,0.542874,0.524214,0.859179,0.505755,3
14760,27,16.0566,2.88551,73.557,6.2814,0.738,0,0.528311,0.546612,0.528311,0.863111,0.509003,3
14820,27,16.2222,2.93012,90.487,6.3714,0.741,0,0.611085,0.574148,0.532432,0.87816,0.536242,3
14880,27,16.4135,2.98114,102.691,6.47234,0.744,0,0.706765,0.605644,0.536579,0.895041,0.567437,3
14940,27,16.3846,2.9782,100.205,6.48021,0.747,0,0.692289,0.603826,0.54075,0.896357,0.565054,3
15000,27,16.1673,2.929,85.163,6.40847,0.75,0,0.583668,0.573454,0.544946,0.884359,0.533948,3
15060,27,16.0983,2.91615,70.0739,6.39937,0.753,0,0.549167,0.565523,0.549167,0.882838,0.525449,3
15120,27,16.1068,2.92235,67.5262,6.42305,0.756,0,0.553414,0.56935,0.553414,0.886798,0.52878,3
15180,27,16.1154,2.92857,79.7928,6.44676,0.759,0,0.557686,0.573193,0.557686,0.890763,0.532124,3
15240,27,16.3778,2.99741,96.9225,6.57794,0.762,0,0.688903,0.615686,0.561985,0.9127,0.574254,3
15300,27,16.5064,3.03334,104.918,6.65252,0.765,0,0.75319,0.637867,0.566309,0.92517,0.595962,3
15360,27,16.4005,3.01143,97.2791,6.62783,0.768,0,0.700252,0.624337,0.570659,0.921042,0.581854,3
15420,27,16.156,2.95519,80.3972,6.54441,0.771,0,0.578013,0.589624,0.575035,0.907091,0.546554,3
15480,27,16.1589,2.96007,68.3158,6.56574,0.774,0,0.579437,0.592634,0.579437,0.910658,0.549059,3
15540,27,16.1677,2.96644,71.1613,6.58962,0.777,0,0.583866,0.596568,0.583866,0.914652,0.552489,3
15600,27,16.2782,2.99802,86.7679,6.65658,0.78,0,0.639081,0.61606,0.588322,0.925849,0.571467,3
15660,27,16.522,3.06277,102.426,6.78015,0.783,0,0.761,0.656031,0.592804,0.946513,0.610881,3
15720,27,16.5748,3.08017,105.343,6.82272,0.786,0,0.787386,0.666773,0.597314,0.953632,0.621069,3
15780,27,16.4018,3.04146,93.2056,6.76951,0.789,0,0.700892,0.642875,0.60185,0.944734,0.596692,3
15840,27,16.2128,2.99869,76.1255,6.70948,0.792,0,0.606414,0.616476,0.606414,0.934696,0.569858,3
15900,27,16.222,3.00522,68.3302,6.73355,0.795,0,0.611006,0.620506,0.611006,0.93872,0.573376,3
15960,27,16.2312,3.01177,76.4283,6.75764,0.798,0,0.615625,0.624551,0.615625,0.94275,0.576909,3
16020,27,16.4494,3.07051,93.927,6.87052,0.801,0,0.724724,0.660809,0.620271,0.961625,0.612491,3
16080,27,16.6481,3.12449,106.549,6.97516,0.804,0,0.824066,0.694127,0.624946,0.979124,0.645106,3
16140,27,16.6193,3.12164,103.998,6.98313,0.807,0,0.809634,0.692371,0.629649,0.980456,0.642831,3
16200,27,16.3958,3.07007,88.4721,6.90837,0.81,0,0.697921,0.660537,0.63438,0.967954,0.610698,3
16260,27,16.2783,3.04493,72.8934,6.87858,0.813,0,0.63914,0.64502,0.63914,0.962973,0.594802,3
16320,27,16.2879,3.05164,70.2726,6.90286,0.816,0,0.643928,0.649163,0.643928,0.967034,0.598427,3
16380,27,16.342,3.06955,82.965,6.9461,0.819,0,0.670983,0.660217,0.648745,0.974265,0.6089,3
16440,27,16.6175,3.14316,100.689,7.08363,0.822,0,0.808758,0.705654,0.653591,0.997262,0.653413,3
16500,27,16.7515,3.18129,108.973,7.16095,0.825,0,0.875761,0.729194,0.658467,1,0.67518,3
16560,27,16.6431,3.15844,101.091,7.13506,0.828,0,0.821553,0.715088,0.663371,1,0.661143,3
16620,27,16.3913,3.0994,83.6464,7.04805,0.831,0,0.695653,0.67864,0.668305,0.991313,0.6252,3
16680,27,16.3465,3.09248,71.1629,7.04923,0.834,0,0.673269,0.674371,0.673269,0.991509,0.620506,3
16740,27,16.3565,3.09938,74.1194,7.07373,0.837,0,0.678263,0.678631,0.678263,0.995607,0.624242,3
16800,27,16.5208,3.14531,90.2816,7.16404,0.84,0,0.760399,0.706981,0.683287,1,0.650667,3
16860,27,16.7742,3.21389,106.502,7.29242,0.843,0,0.887106,0.749313,0.688341,1,0.689766,3
16920,27,16.8299,3.23251,109.539,7.33651,0.846,0,0.914967,0.760811,0.693425,1,0.69985,3
16980,27,16.652,3.19191,96.9923,7.28088,0.849,0,0.825982,0.735746,0.69854,1,0.675601,3
17040,27,16.4074,3.13431,79.3243,7.19677,0.852,0,0.703686,0.700192,0.703686,1,0.641548,3
17100,27,16.4177,3.14138,71.2659,7.22148,0.855,0,0.708862,0.704556,0.708862,1,0.644969,3
17160,27,16.4281,3.14848,79.6658,7.24622,0.858,0,0.71407,0.708938,0.71407,1,0.648406,3
17220,27,16.7057,3.22361,97.8057,7.38512,0.861,0,0.852852,0.755313,0.719309,1,0.691161,3
17280,27,16.9126,3.28088,110.899,7.49391,0.864,0,0.956324,0.790669,0.72458,1,0.723553,3
17340,27,16.8839,3.27814,108.274,7.50198,0.867,0,0.94194,0.788976,0.729883,1,0.721263,3
17400,27,16.6535,3.2239,92.203,7.42382,0.87,0,0.82674,0.755497,0.735217,1,0.689279,3
17460,27,16.4812,3.18441,76.0723,7.37045,0.873,0,0.740584,0.731115,0.740584,1,0.665839,3
17520,27,16.492,3.19168,73.3692,7.3954,0.876,0,0.745982,0.735604,0.745982,1,0.669375,3
17580,27,16.601,3.22411,86.5417,7.46239,0.879,0,0.800476,0.755625,0.751414,1,0.687395,3
17640,27,16.8878,3.3022,104.935,7.60556,0.882,0,0.943893,0.803829,0.756878,1,0.731659,3
17700,27,17.0279,3.3428,113.544,7.68597,0.885,0,1,0.828888,0.762374,1,0.751522,4
17760,27,16.9166,3.31889,105.389,7.65872,0.888,0,0.95832,0.814131,0.767904,1,0.739889,3
17820,27,16.6566,3.25668,87.3099,7.56767,0.891,0,0.828292,0.77573,0.773468,1,0.703498,3
17880,27,16.5581,3.23594,74.373,7.54585,0.894,0,0.779064,0.762927,0.779064,1,0.69095,3
17940,27,16.5694,3.24342,77.4546,7.57105,0.897,0,0.784695,0.767546,0.784695,1,0.694607,3
18000,27,16.7944,3.30604,94.2433,7.68793,0.9,0,0.897184,0.806195,0.790359,1,0.729849,3
18060,27,17.0586,3.3789,111.098,7.82171,0.903,0,1,0.851172,0.796057,1,0.76506,4
18120,27,17.1176,3.39889,114.27,7.86751,0.906,0,1,0.863513,0.80179,1,0.769922,4
18180,27,16.934,3.35616,101.262,7.80915,0.909,0,0.96702,0.837134,0.807557,1,0.756578,4
18240,27,16.6707,3.29268,82.9309,7.71649,0.912,0,0.835341,0.797952,0.813359,1,0.719658,3
18300,27,16.6384,3.28897,74.5759,7.72304,0.915,0,0.819196,0.795659,0.819196,1,0.716916,3
18360,27,16.6999,3.30957,83.316,7.76987,0.918,0,0.849937,0.808378,0.825067,1,0.728061,3
18420,27,16.9946,3.3908,102.179,7.91701,0.921,0,0.997316,0.858516,0.830975,1,0.773764,4
18480,27,17.2109,3.45177,115.803,8.03046,0.924,0,1,0.896157,0.836917,1,0.786785,4
18540,27,17.1822,3.44914,113.096,8.03864,0.927,0,1,0.894531,0.842896,1,0.787494,4
18600,27,16.944,3.3919,96.4097,7.95664,0.93,0,0.971983,0.859199,0.84891,1,0.772493,4
18660,27,16.7099,3.33565,79.6566,7.87639,0.933,0,0.854961,0.824473,0.854961,1,0.739878,3
18720,27,16.7221,3.34354,76.8606,7.90209,0.936,0,0.861048,0.829345,0.861048,1,0.74377,3
18780,27,16.893,3.3929,90.5743,7.99613,0.939,0,0.946479,0.859818,0.867172,1,0.771217,4
18840,27,17.1925,3.47602,109.723,8.14565,0.942,0,1,0.911125,0.873333,1,0.798538,4
18900,27,17.3396,3.51938,118.699,8.22954,0.945,0,1,0.937888,0.87953,1,0.807796,4
18960,27,17.225,3.49428,110.235,8.20074,0.948,0,1,0.922397,0.885765,1,0.804384,4
19020,27,16.9557,3.42851,91.4406,8.10515,0.951,0,0.977842,0.881797,0.892038,1,0.789013,4
19080,27,16.7967,3.39159,77.9924,8.05709,0.954,0,0.898348,0.859005,0.898348,1,0.767523,4
19140,27,16.8276,3.4045,81.2151,8.09093,0.957,0,0.91381,0.866978,0.904696,1,0.77426,4
19200,27,17.1028,3.48171,98.7101,8.2302,0.96,0,1,0.914638,0.911083,1,0.807054,4
19260,27,17.3792,3.55939,116.279,8.37006,0.963,0,1,0.962585,0.917508,1,0.822702,4
19320,27,17.442,3.58091,119.604,8.41777,0.966,0,1,0.975869,0.923971,1,0.827956,4
19380,27,17.2521,3.53578,106.075,8.35633,0.969,0,1,0.94801,0.930473,1,0.820874,4
19440,27,16.979,3.46858,86.9974,8.25892,0.972,0,0.989496,0.906531,0.937015,1,0.807611,4
19500,27,16.8872,3.44919,78.3079,8.23979,0.975,0,0.943596,0.894559,0.943596,1,0.796126,4
19560,27,17.0119,3.48706,87.4316,8.31425,0.978,0,1,0.917938,0.950216,1,0.815714,4
19620,27,17.3204,3.5737,107.11,8.46823,0.981,0,1,0.97142,0.956877,1,0.833058,4
19680,27,17.5472,3.63884,121.333,8.58694,0.984,0,1,1,0.963577,1,0.842937,4
19740,27,17.5186,3.63632,118.532,8.59524,0.987,0,1,1,0.970318,1,0.844248,4
19800,27,17.2715,3.5757,101.153,8.5089,0.99,0,1,0.972655,0.977099,1,0.837361,4
19860,27,17.0233,3.51468,83.6978,8.42205,0.993,0,1,0.934985,0.983922,1,0.827384,4
19920,27,16.9935,3.51169,80.7971,8.42974,0.996,0,0.996763,0.933139,0.990785,1,0.827512,4
19980,27,17.2222,3.57758,95.1211,8.54941,0.999,0,1,0.973817,0.997689,1,0.841698,4
